"HostName","CPUModel","CPUCores","RAMCapacity","NetworkAdapter","Motherboard","BIOSVersion","BIOSReleaseDate","OS","OSBuildNumber","GPUModel","GPUDriverVersion","InventoryDatestamp"
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"U00200025-BAV02","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"localhost","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"U00200025-BAV02","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"localhost","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"U00200025-BAV02","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"localhost","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"U00200025-BAV02","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"localhost","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"U00200025-BAV02","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"localhost","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"U00200025-BAV02","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"localhost","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"U00200025-BAV02","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"localhost","Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz","4","0","Intel(R) PRO/1000 MT Desktop Adapter","Oracle Corporation - VirtualBox","VirtualBox","01/12/2006 1:00:00","Microsoft Windows 11 Enterprise","22631","VirtualBox Graphics Adapter (WDDM)","6.1.34.636",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"localhost","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
"n7rcws","12th Gen Intel(R) Core(TM) i5-12600K","10","64","System.Object[]","ASUSTeK COMPUTER INC. - PRIME Z690-P WIFI D4","2404","30/03/2023 2:00:00","Microsoft Windows 11 Pro","26100","Intel(R) UHD Graphics 770","31.0.101.3959",
